"Concurso,Data,bola-1,bola-2,bola-3,bola-4,bola-5,bola-6"
"63,35568,26,9,41,49,25,40"
"62,35561,52,13,6,24,8,31"
"61,35554,59,8,18,29,42,44"
"60,35547,38,14,21,15,3,20"
"59,35540,28,13,34,2,8,54"
"58,35533,30,49,27,37,12,44"
"57,35526,27,17,16,34,7,59"
"56,35519,51,35,59,7,20,2"
"55,35512,29,2,14,38,23,52"
"54,35505,5,21,9,56,18,36"
"53,35498,42,13,3,46,38,16"
"52,35491,58,15,59,30,38,46"
"51,35484,23,24,42,25,17,47"
"50,35477,57,44,21,16,58,6"
"49,35470,33,7,43,35,13,55"
"48,35463,47,5,34,28,2,50"
"47,35456,35,17,3,48,25,56"
"46,35449,32,46,1,60,24,23"
"45,35442,30,7,37,55,44,53"
"44,35435,47,38,18,14,29,44"
"43,35428,2,58,25,6,26,17"
"42,35421,24,36,19,33,7,11"
"41,35414,38,26,35,39,12,47"
"40,35407,3,12,46,5,47,8"
"39,35400,16,37,45,52,56,12"
"38,35393,55,42,10,43,45,54"
"37,35386,22,6,7,52,38,60"
"36,35379,13,3,51,17,29,25"
"35,35372,21,57,16,23,54,4"
"34,35365,15,13,57,53,40,17"
"33,35358,5,33,49,17,42,39"
"32,35351,43,33,14,36,5,44"
"31,35344,56,19,28,48,17,45"
"30,35337,38,50,7,29,15,14"
"29,35330,14,56,58,8,43,3"
"28,35323,60,6,22,3,24,54"
"27,35316,44,33,13,51,17,20"
"26,35309,50,53,57,10,58,22"
"25,35302,56,50,55,54,24,43"
"24,35296,1,8,14,28,33,43"
"23,35289,17,52,51,59,39,37"
"22,35282,9,38,56,1,31,46"
"21,35275,49,46,6,53,33,36"
"20,35268,25,28,30,33,51,11"
"19,35261,5,25,12,10,60,24"
"18,35254,37,36,56,27,42,23"
"17,35247,10,20,6,19,51,13"
"16,35240,60,58,49,32,20,34"
"15,35233,60,12,33,52,35,51"
"14,35226,16,2,27,47,23,53"
"13,35219,47,32,50,54,18,56"
"12,35212,20,27,43,16,19,4"
"11,35205,25,15,58,37,59,38"
"10,35198,25,4,18,57,21,38"
"9,35191,55,43,56,54,8,60"
"8,35184,53,17,38,4,47,37"
"7,35177,56,38,21,20,3,5"
"6,35170,19,40,7,13,22,47"
"5,35163,1,19,46,6,16,2"
"4,35156,6,59,42,27,1,5"
"3,35149,36,30,10,11,29,47"
"2,35142,9,39,37,49,43,41"
"1,35135,41,5,4,52,30,33"
